"Var1","Freq","desc","COG","group"
"HGI48_RS00355",6,"argininosuccinate synthase","amino acid transport and metabolism","group_00579"
"HGI48_RS00685",1,"nucleoid occlusion factor SlmA","transcription","group_02425"
"HGI48_RS00740",4,"glycosyltransferase family 9 protein","cell wall/membrane/envelope biogenesis","group_01004"
"HGI48_RS00755",2,"putative lipopolysaccharide heptosyltransferase III","cell wall/membrane/envelope biogenesis","group_01099"
"HGI48_RS00815",3,"HTH-type transcriptional regulator MetR","transcription","group_01387"
"HGI48_RS00850",6,"phosphoenolpyruvate carboxylase","energy production and conversions","group_00078"
"HGI48_RS00870",2,"acetylornithine deacetylase","amino acid transport and metabolism","group_00844"
"HGI48_RS00875",2,"N-acetyl-gamma-glutamyl-phosphate reductase","amino acid transport and metabolism","group_01191"
"HGI48_RS00880",1,"acetylglutamate kinase","amino acid transport and metabolism","group_01962"
"HGI48_RS00935",5,"transcription/translation regulatory transformer protein RfaH","transcription","group_02628"
"HGI48_RS01100",6,"DUF1176 domain-containing protein","none","group_01014"
"HGI48_RS01145",1,"2-iminoacetate synthase ThiH","coenzyme transport and metabolism","group_00887"
"HGI48_RS01165",2,"thiamine phosphate synthase","coenzyme transport and metabolism","group_02358"
"HGI48_RS01210",6,"phosphoribosylamine--glycine ligase","nucleotide transport and metabolism","group_00862"
"HGI48_RS01215",5,"bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase","nucleotide transport and metabolism","group_00389"
"HGI48_RS01290",4,"DNA-binding transcriptional regulator Fis","transcription","group_03079"
"HGI48_RS01465",2,"3-deoxy-manno-octulosonate-8-phosphatase KdsC","general function prediction only","group_02426"
"HGI48_RS01550",1,"ClpXP protease specificity-enhancing factor","general function prediction only","group_02658"
"HGI48_RS01555",6,"glutamate synthase small subunit","general function prediction only","group_00477"
"HGI48_RS01560",6,"glutamate synthase large subunit","amino acid transport and metabolism","group_00021"
"HGI48_RS01590",1,"divisome-associated lipoprotein YraP","function unknown","group_02518"
"HGI48_RS01710",1,"cystathionine beta-lyase","amino acid transport and metabolism","group_00890"
"HGI48_RS01900",6,"aspartate carbamoyltransferase","nucleotide transport and metabolism","group_01481"
"HGI48_RS01915",6,"ornithine carbamoyltransferase","amino acid transport and metabolism","group_01248"
"HGI48_RS01985",6,"helix-turn-helix transcriptional regulator",NA,"group_03332"
"HGI48_RS02385",2,"phosphoserine phosphatase","amino acid transport and metabolism","group_01340"
"HGI48_RS02575",6,"heavy metal translocating P-type ATPase","inorganic ion transport and metabolism","group_03341"
"HGI48_RS03260",2,"polyribonucleotide nucleotidyltransferase","translation, ribosomal structure, and biogenesis","group_00185"
"HGI48_RS03265",1,"lipoprotein NlpI","cell wall/membrane/envelope biogenesis","group_01514"
"HGI48_RS03510",6,"polysaccharide biosynthesis protein","postranslational modification, protein turnover, chaperones","group_00261"
"HGI48_RS03515",3,"NAD-dependent epimerase/dehydratase family protein","cell wall/membrane/envelope biogenesis","group_01451"
"HGI48_RS03520",1,"sugar transferase","cell wall/membrane/envelope biogenesis","group_02550"
"HGI48_RS03650",1,"HlyD family secretion protein","defense mechanisms","group_01455"
"HGI48_RS03670",4,"L,D-transpeptidase family protein","cell wall/membrane/envelope biogenesis","group_01263"
"HGI48_RS04315",1,"outer membrane protein assembly factor BamE","cell wall/membrane/envelope biogenesis","group_02971"
"HGI48_RS04340",5,"GDP-mannose pyrophosphatase NudK","defense mechanisms","group_02351"
"HGI48_RS04615",3,"NADPH-dependent 7-cyano-7-deazaguanine reductase QueF","translation, ribosomal structure, and biogenesis","group_01601"
"HGI48_RS04905",2,"oxidative damage protection protein","postranslational modification, protein turnover, chaperones","group_03102"
"HGI48_RS04970",2,"thymidylate synthase","nucleotide transport and metabolism","group_01653"
"HGI48_RS05000",1,"amino-acid N-acetyltransferase","amino acid transport and metabolism","group_00678"
