"Var1","Freq","desc","COG"
"DZA65_RS00355",6,"argininosuccinate synthase","amino acid transport and metabolism"
"DZA65_RS00735",6,"orotate phosphoribosyltransferase","nucleotide transport and metabolism"
"DZA65_RS00800",5,"O-antigen ligase family protein","none"
"DZA65_RS00835",2,"murein hydrolase activator EnvC","cell cycle control, cell division, chromosome partitioning"
"DZA65_RS00870",6,"HTH-type transcriptional regulator MetR","transcription"
"DZA65_RS00895",6,"phosphoenolpyruvate carboxylase","energy production and conversions"
"DZA65_RS00930",6,"acetylornithine deacetylase","amino acid transport and metabolism"
"DZA65_RS00935",6,"N-acetyl-gamma-glutamyl-phosphate reductase","amino acid transport and metabolism"
"DZA65_RS00940",6,"acetylglutamate kinase","amino acid transport and metabolism"
"DZA65_RS00945",6,"argininosuccinate lyase","amino acid transport and metabolism"
"DZA65_RS00980",1,"Sec-independent protein translocase subunit TatC","intracellular trafficking, secretion, and vesicular transport"
"DZA65_RS00995",3,"transcription/translation regulatory transformer protein RfaH","transcription"
"DZA65_RS01005",1,"NAD(P)H-flavin reductase","energy production and conversions"
"DZA65_RS01050",3,"Trk system potassium transporter TrkH","inorganic ion transport and metabolism"
"DZA65_RS01210",1,"thiamine phosphate synthase","coenzyme transport and metabolism"
"DZA65_RS01215",1,"phosphomethylpyrimidine synthase ThiC","coenzyme transport and metabolism"
"DZA65_RS01255",6,"phosphoribosylamine--glycine ligase","nucleotide transport and metabolism"
"DZA65_RS01260",6,"bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase","nucleotide transport and metabolism"
"DZA65_RS01315",1,"endonuclease","general function prediction only"
"DZA65_RS01350",1,"DNA-binding transcriptional regulator Fis","transcription"
"DZA65_RS01500",1,"PTS IIA-like nitrogen regulatory protein PtsN","signal transduction mechanisms"
"DZA65_RS01510",6,"RNA polymerase factor sigma-54","transcription"
"DZA65_RS01545",2,"phospholipid ABC transporter ATP-binding protein MlaF","cell wall/membrane/envelope biogenesis"
"DZA65_RS01550",1,"lipid asymmetry maintenance ABC transporter permease subunit MlaE","cell wall/membrane/envelope biogenesis"
"DZA65_RS01555",1,"outer membrane lipid asymmetry maintenance protein MlaD","none"
"DZA65_RS01560",1,"phospholipid-binding protein MlaC","lipid transport and metabolism"
"DZA65_RS01580",4,"outer membrane-stress sensor serine endopeptidase DegS","postranslational modification, protein turnover, chaperones"
"DZA65_RS01585",1,"serine endoprotease DegQ","postranslational modification, protein turnover, chaperones"
"DZA65_RS01615",6,"stringent starvation protein A","postranslational modification, protein turnover, chaperones"
"DZA65_RS01620",3,"ClpXP protease specificity-enhancing factor","general function prediction only"
"DZA65_RS01630",6,"FAD-dependent oxidoreductase","general function prediction only"
"DZA65_RS01635",6,"glutamate synthase large subunit","amino acid transport and metabolism"
"DZA65_RS01785",6,"cystathionine beta-lyase","amino acid transport and metabolism"
"DZA65_RS01790",6,"tol-pal system-associated acyl-CoA thioesterase","intracellular trafficking, secretion, and vesicular transport"
